id,performance_score,salary
348,7,79821
349,2,38455
350,7,55603
351,6,53271
352,9,33362
353,4,41844
354,9,57798
355,7,67134
356,5,79384
357,7,31917
358,7,76993
359,3,40679
360,3,61909
361,6,98098
362,2,46109
363,8,42415
364,9,35142
365,7,96765
366,6,84863
367,7,91260
368,1,49397
369,6,70607
370,9,78644
371,6,54787
372,7,49066
373,8,66491
374,7,30951
375,4,69796
376,9,74130
377,9,94716
378,7,93879
379,8,64651
380,2,78745
381,4,63343
382,3,87314
383,9,30477
384,1,66754
385,9,44379
386,9,60331
387,4,74762
388,5,86408
389,2,86636
390,3,89970
391,2,40391
392,8,87858
393,8,73191
394,6,63947
395,2,37567
396,6,56785
397,5,63945
398,6,81423
399,9,34423
400,9,75121
401,1,69823
402,4,51028
403,2,81944
404,9,65567
405,2,80766
406,5,44972
407,4,94918
408,9,37666
409,3,61584
410,5,38615
411,1,75997
412,2,55000
413,4,40033
414,2,36982
415,1,58217
416,4,96332
417,3,32721
418,2,59692
419,1,42066
420,2,92066
421,6,62681
422,2,36440
423,5,81322
424,5,83584
425,7,38946
426,8,41093
427,8,83470
428,5,33414
429,1,37229
430,9,71210
431,7,44907
432,2,81224
433,9,30699
434,1,56035
435,6,44670
436,2,55929
437,8,53434
438,9,46634
439,7,95458
440,8,77461
441,9,96376
442,3,91804
443,4,57428
444,3,54545
445,2,44276
446,6,46382
447,9,63913
448,6,52837
449,9,33597
450,5,73897
451,4,58604
452,6,93062
453,4,61884
454,3,59530
455,5,42327
456,4,46058
457,6,45028
458,8,45671
459,7,66039
460,1,50821
461,9,39233
462,9,74507
463,8,96811
464,4,91920
465,4,56909
466,2,56611
467,8,90989
468,5,88939
469,1,31055
470,3,51066
471,9,63241
472,8,30967
473,9,95784
474,9,55111
475,6,48998
476,9,85954
477,7,54971
478,2,38060
479,6,81364
480,6,50393
481,5,53994
482,1,31621
483,9,70805
484,1,91303
485,7,74675
486,9,91012
487,5,34759
488,9,40600
489,4,99473
490,2,89350
491,6,45425
492,8,44730
493,2,87821
494,6,40107
495,8,96763
496,2,76855
497,8,45772
498,2,68871
499,9,61741
500,5,81294
501,5,47715
502,8,51831
503,9,41823
504,7,65668
505,9,54671
506,3,76654
507,9,69535
508,1,85228
509,7,97678
510,6,69385
511,2,86422
512,1,84153
513,9,82585
514,8,48759
515,7,88281
516,8,92399
517,2,95049
518,9,79091
519,5,39845
520,5,94279
521,7,35152
522,1,56235
523,4,95125
524,5,93086
525,3,59570
526,7,94518
527,7,44502
528,8,54324
529,6,93015
530,9,31309
531,5,82160
532,4,67216
533,3,69401
534,6,30555
535,1,64945
536,8,42642
537,9,39311
538,5,69343
539,9,82613
540,2,89374
541,8,38812
542,1,82086
543,2,70726
544,2,50629
545,8,64399
546,5,76014
547,2,99556
548,5,90412
549,4,63528
550,9,49913
551,8,87476
552,5,39079
553,3,75945
554,9,63997
555,4,68514
556,9,39524
557,6,34139
558,5,91155
559,3,37786
560,6,99362
561,7,38612
562,5,94222
563,7,74064
564,1,98440
565,5,86378
566,3,42655
567,9,94051
568,6,63519
569,9,99276
570,5,82059
571,6,81453
572,6,33310
573,5,40011
574,7,58205
575,3,53084
576,7,77507
577,2,50248
578,5,42429
579,4,32169
580,6,36488
581,1,90713
582,6,51595
583,1,77896
584,6,84755
585,4,47043
586,2,59138
587,8,96745
588,5,36290
589,6,41066
590,8,69431
591,8,71434
592,5,59985
593,8,90948
594,4,61161
595,6,42027
596,1,91697
597,5,92081
598,3,58586
599,4,49638
600,6,93349
601,4,64982
602,7,82583
603,4,33167
604,2,48460
605,7,81470
606,7,71299
607,8,42401
608,6,60049
609,9,70779
610,9,87494
611,4,58716
612,2,33544
613,2,79604
614,7,43953
615,4,37446
616,4,45039
617,2,90892
618,5,81834
619,1,91403
620,6,36923
621,5,95737
622,9,78601
623,9,83228
624,7,36915
625,9,48749
626,6,30119
627,5,38415
628,2,62885
629,5,41833
630,2,40213
631,6,67121
632,6,37051
633,3,44047
634,4,34022
635,7,69393
636,3,30153
637,9,73384
638,4,31063
639,1,50479
640,3,66707
641,3,48051
642,7,49286
643,2,41487
644,1,80932
645,6,68384
646,8,78406
647,3,31002
648,7,42173
649,3,84769
650,6,79836
651,4,84913
652,6,85493
653,5,63090
654,4,58297
655,9,51380
656,8,89999
657,1,60843
658,1,68223
659,4,47610
660,7,66763
661,3,60537
662,1,49544
663,3,42508
664,5,35492
665,2,85128
666,9,71824
667,4,83004
668,9,81633
669,6,36776
670,3,55897
671,2,97799
672,4,32775
673,9,72507
674,6,68288
675,2,64865
676,1,83620
677,6,31336
678,8,96706
679,2,41417
680,8,93296
681,9,96266
682,7,31440
683,4,66311
684,2,58260
685,6,52425
686,5,56177
687,2,30853
688,5,93204
689,2,51860
690,6,69340
691,6,84600
692,1,94649
693,2,92067
694,1,42250
695,6,77931
696,3,58235
697,6,98037
698,9,70772
699,9,33847
700,4,66354
701,1,44462
702,3,79090
703,7,63538
704,6,94871
705,9,56290
706,2,83590
707,5,63595
708,4,66804
709,2,35056
710,1,43383
711,9,35151
712,8,36768
713,9,62010
714,8,38933
715,9,43402
716,2,84987
717,1,47063
718,4,43556
719,8,71196
720,2,61482
721,5,96910
722,7,58036
723,7,51782
724,8,72533
725,1,71749
726,9,40884
727,8,49098
728,9,66008
729,5,56190
730,4,62462
731,4,98510
732,4,39512
733,1,45131
734,7,61954
735,1,86994
736,3,41289
737,6,82787
738,1,65752
739,6,47769
740,3,33133
741,8,74742
742,7,65084
743,1,63836
744,3,59181
745,9,73520
746,8,40401
747,6,74560
748,9,39838
749,1,61998
750,2,88002
751,9,91629
752,9,74237
753,7,58009
754,1,60697
755,4,84163
756,1,34340
757,3,31998
758,5,47163
759,4,91983
760,8,64618
761,6,80951
762,5,65528
763,1,88777
764,6,85072
765,1,86537
766,8,99328
767,4,76189
768,8,75801
769,3,85234
770,7,91762
771,8,82363
772,5,57960
773,5,49095
774,9,83977
775,3,98418
776,9,89205
777,8,63781
778,6,80736
779,2,33910
780,1,49244
781,1,68434
782,6,41143
783,4,54984
784,3,33455
785,5,42770
786,8,39896
787,7,31860
788,4,53720
789,8,34256
790,8,84478
791,1,30077
792,2,61135
793,2,48842
794,6,85506
795,6,79473
796,6,98817
797,7,31974
798,8,36301
799,9,75520
800,6,92541
801,5,71472
802,8,34675
803,4,92857
804,8,76784
805,1,41443
806,6,77864
807,1,40399
808,6,69414
809,8,74572
810,6,95612
811,4,93710
812,8,54879
813,5,60919
814,8,91713
815,1,97193
816,8,72900
817,7,63774
818,6,36073
819,5,35284
820,2,75358
821,5,34808
822,3,48707
823,7,90432
824,6,93777
825,4,43691
826,3,56373
827,8,59134
828,9,64964
829,6,99354
830,5,99818
831,5,51345
832,4,93351
833,6,99729
834,1,58947
835,3,37068
836,3,55168
837,5,95076
838,2,78381
839,8,31600
840,9,82714
841,5,49101
842,5,39589
843,3,76284
844,1,57798
845,2,30577
846,9,77607
847,2,59445
848,8,95253
849,3,46996
850,8,74714
851,9,46912
852,5,71671
853,1,72376
854,3,51526
855,4,54189
856,9,72368
857,6,51848
858,4,80580
859,8,59088
860,9,82980
861,6,71013
862,4,65034
863,3,47738
864,9,80180
865,6,85856
866,8,50613
867,2,69247
868,6,70703
869,9,52732
870,4,98789
871,6,67586
872,2,56668
873,9,33049
874,4,73280
875,5,47764
876,9,75737
877,2,62933
878,9,54077
879,6,75984
880,5,58437
881,1,77734
882,3,34332
883,8,55771
884,4,55190
885,3,35312
886,8,61707
887,7,92021
888,6,95220
889,4,54882
890,9,43117
891,7,59612
892,9,41685
893,8,94386
894,5,70760
895,6,93504
896,6,37366
897,7,43019
898,3,32530
899,4,49782
900,3,61490
901,2,76232
902,6,89155
903,2,59644
904,6,32629
905,8,77868
906,7,37804
907,3,62961
908,5,47582
909,6,34735
910,5,45968
911,3,63890
912,7,94157
913,5,41015
914,6,36198
915,7,90331
916,4,69900
917,9,58964
918,6,75890
919,6,41244
920,8,39012
921,6,98460
922,5,64947
923,9,42877
924,4,87965
925,2,57232
926,5,86762
927,9,49936
928,8,34393
929,4,41366
930,4,83157
931,9,93998
932,1,73231
933,9,51847
934,7,97357
935,2,85804
936,6,44086
937,6,93272
938,4,93123
939,2,54802
940,6,66870
941,9,78023
942,8,88145
943,5,58680
944,3,65036
945,6,88571
946,6,62916
947,8,94242
948,8,69402
949,2,85730
950,5,80769
951,8,83510
952,5,41065
953,9,47861
954,2,98131
955,1,61632
956,9,83848
957,7,51995
958,7,89665
959,2,71339
960,1,69940
961,5,79528
962,8,73629
963,1,88267
964,4,40960
965,4,83393
966,5,55783
967,2,56643
968,9,51901
969,7,60540
970,5,98530
971,6,45060
972,1,33385
973,6,78198
974,3,37757
975,8,77364
976,5,39930
977,2,63322
978,9,49891
979,1,99367
980,8,60284
981,5,87193
982,4,30487
983,3,90716
984,8,98386
985,8,78368
986,7,92999
987,3,88107
988,3,32607
989,3,83121
990,1,85529
991,4,94062
992,6,88629
993,2,88657
994,8,39299
995,6,66127
996,7,35291
997,7,97931
998,4,99542
999,8,84003
